08:02:40.405 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Gipsy-Naive.xml -a tournament/test/agents.xml config/auction2.xml Gipsy Naive
08:11:11.687 CONFIG | Gipsy WORSE  1278.5
08:11:11.687 CONFIG | Gipsy BEST   0.0
08:11:11.687 CONFIG | Gipsy AVG    406.15
08:11:11.687 CONFIG | Gipsy NORMAL 604.0
08:11:11.687 CONFIG | Gipsy PRED   604.0
08:11:11.687 CONFIG | 	Marginal Cost : 604.0
08:11:11.687 CONFIG | 	minBid : 895
08:11:11.687 CONFIG | 	final bid : 749.5
08:11:11.687 CONFIG | Gipsy has bid 750
08:11:11.688 CONFIG | Simple bid 1225 for n° 3 and lost [total = 0]
08:11:11.688 CONFIG | Simple is bidding...
08:11:11.692 CONFIG | Simple has bid 1215
08:11:11.692 CONFIG | Gipsy bid 750 for n° 3 and won [total = 3]
08:11:11.692 CONFIG | Gipsy is bidding...
08:11:11.722 CONFIG | 	Marginal Cost : 0.0
08:11:11.723 CONFIG | 	minBid : 895
08:11:11.723 CONFIG | 	final bid : 447.5
08:11:11.723 CONFIG | Gipsy has bid 448
08:11:11.723 CONFIG | Simple bid 1215 for n° 4 and lost [total = 0]
08:11:11.723 CONFIG | Simple is bidding...
08:11:11.727 CONFIG | Simple has bid 456
08:11:11.727 CONFIG | Gipsy bid 448 for n° 4 and won [total = 4]
08:11:11.727 CONFIG | Gipsy is bidding...
08:11:11.949 WARNING | The best plan was found during the last reset iteration!
08:11:13.111 WARNING | The best plan was found during the last reset iteration!
08:11:13.697 WARNING | The best plan was found during the last reset iteration!
08:11:14.401 WARNING | The best plan was found during the last reset iteration!
08:11:15.631 CONFIG | Gipsy 4 10 10
08:11:15.631 CONFIG | Gipsy WORSE  656.5
08:11:15.631 CONFIG | Gipsy BEST   92.5
08:11:15.631 CONFIG | Gipsy AVG    328.3
08:11:15.631 CONFIG | Gipsy NORMAL 285.0
08:11:15.631 CONFIG | Gipsy PRED   285.0
08:11:15.631 CONFIG | 	Marginal Cost : 285.0
08:11:15.631 CONFIG | 	minBid : 895
08:11:15.631 CONFIG | 	final bid : 590.0
08:11:15.631 CONFIG | Gipsy has bid 590
08:11:15.632 CONFIG | Simple bid 456 for n° 5 and won [total = 1]
08:11:15.632 CONFIG | Simple is bidding...
08:11:15.648 CONFIG | Simple has bid 1342
08:11:15.649 CONFIG | Gipsy bid 590 for n° 5 and lost [total = 4]
08:11:15.649 CONFIG | Gipsy is bidding...
08:11:16.642 WARNING | The best plan was found during the last reset iteration!
08:11:17.191 WARNING | The best plan was found during the last reset iteration!
08:11:17.640 WARNING | The best plan was found during the last reset iteration!
08:11:17.800 WARNING | The best plan was found during the last reset iteration!
08:11:17.958 WARNING | The best plan was found during the last reset iteration!
08:11:18.248 WARNING | The best plan was found during the last reset iteration!
08:11:19.351 CONFIG | Gipsy 4 10 10
08:11:19.351 CONFIG | Gipsy WORSE  1677.5
08:11:19.351 CONFIG | Gipsy BEST   351.0
08:11:19.351 CONFIG | Gipsy AVG    873.15
08:11:19.351 CONFIG | Gipsy NORMAL 497.0
08:11:19.351 CONFIG | Gipsy PRED   497.0
08:11:19.351 CONFIG | 	Marginal Cost : 497.0
08:11:19.351 CONFIG | 	minBid : 456
08:11:19.351 CONFIG | 	final bid : 497.0
08:11:19.351 CONFIG | Gipsy has bid 497
08:11:19.352 CONFIG | Simple bid 1342 for n° 6 and lost [total = 1]
08:11:19.352 CONFIG | Simple is bidding...
08:11:19.366 CONFIG | Simple has bid 148
08:11:19.367 CONFIG | Gipsy bid 497 for n° 6 and won [total = 5]
08:11:19.367 CONFIG | Gipsy is bidding...
08:11:19.435 CONFIG | 	Marginal Cost : 0.0
08:11:19.435 CONFIG | 	minBid : 456
08:11:19.435 CONFIG | 	final bid : 228.0
08:11:19.435 CONFIG | Gipsy has bid 228
08:11:19.435 CONFIG | Simple bid 148 for n° 7 and won [total = 2]
08:11:19.435 CONFIG | Simple is bidding...
08:11:19.459 CONFIG | Simple has bid 1013
08:11:19.459 CONFIG | Gipsy bid 228 for n° 7 and lost [total = 5]
08:11:19.459 CONFIG | Gipsy is bidding...
08:11:19.959 WARNING | The best plan was found during the last reset iteration!
08:11:20.094 WARNING | The best plan was found during the last reset iteration!
08:11:20.821 WARNING | The best plan was found during the last reset iteration!
08:11:21.623 WARNING | The best plan was found during the last reset iteration!
08:11:23.045 CONFIG | Gipsy 5 10 10
08:11:23.045 CONFIG | Gipsy WORSE  479.0
08:11:23.046 CONFIG | Gipsy BEST   0.0
08:11:23.046 CONFIG | Gipsy AVG    224.35
08:11:23.046 CONFIG | Gipsy NORMAL 372.0
08:11:23.046 CONFIG | Gipsy PRED   372.0
08:11:23.046 CONFIG | 	Marginal Cost : 372.0
08:11:23.046 CONFIG | 	minBid : 148
08:11:23.046 CONFIG | 	final bid : 372.0
08:11:23.046 CONFIG | Gipsy has bid 372
08:11:23.046 CONFIG | Simple bid 1013 for n° 8 and lost [total = 2]
08:11:23.046 CONFIG | Simple is bidding...
08:11:23.059 CONFIG | Simple has bid 667
08:11:23.060 CONFIG | Gipsy bid 372 for n° 8 and won [total = 6]
08:11:23.060 CONFIG | Gipsy is bidding...
08:11:24.230 WARNING | The best plan was found during the last reset iteration!
08:11:24.610 WARNING | The best plan was found during the last reset iteration!
08:11:26.552 WARNING | The best plan was found during the last reset iteration!
08:11:26.552 CONFIG | Gipsy 6 10 10
08:11:26.553 CONFIG | Gipsy WORSE  519.0
08:11:26.553 CONFIG | Gipsy BEST   18.0
08:11:26.553 CONFIG | Gipsy AVG    243.1
08:11:26.553 CONFIG | Gipsy NORMAL 282.0
08:11:26.553 CONFIG | Gipsy PRED   282.0
08:11:26.553 CONFIG | 	Marginal Cost : 282.0
08:11:26.553 CONFIG | 	minBid : 148
08:11:26.553 CONFIG | 	final bid : 282.0
08:11:26.553 CONFIG | Gipsy has bid 282
08:11:26.553 CONFIG | Simple bid 667 for n° 9 and lost [total = 2]
08:11:26.553 CONFIG | Simple is bidding...
08:11:26.567 CONFIG | Simple has bid 845
08:11:26.567 CONFIG | Gipsy bid 282 for n° 9 and won [total = 7]
08:11:26.567 CONFIG | Gipsy is bidding...
08:11:27.035 WARNING | The best plan was found during the last reset iteration!
08:11:28.878 WARNING | The best plan was found during the last reset iteration!
08:11:30.057 CONFIG | Gipsy 7 10 10
08:11:30.057 CONFIG | Gipsy WORSE  1002.0
08:11:30.057 CONFIG | Gipsy BEST   0.0
08:11:30.057 CONFIG | Gipsy AVG    428.3
08:11:30.057 CONFIG | Gipsy NORMAL 271.5
08:11:30.057 CONFIG | Gipsy PRED   271.5
08:11:30.057 CONFIG | 	Marginal Cost : 271.5
08:11:30.057 CONFIG | 	minBid : 148
08:11:30.057 CONFIG | 	final bid : 271.5
08:11:30.057 CONFIG | Gipsy has bid 272
08:11:30.057 CONFIG | Simple bid 845 for n° 10 and lost [total = 2]
08:11:30.057 CONFIG | Simple is bidding...
08:11:30.071 CONFIG | Simple has bid 688
08:11:30.071 CONFIG | Gipsy bid 272 for n° 10 and won [total = 8]
08:11:30.071 CONFIG | Gipsy is bidding...
08:11:30.848 WARNING | The best plan was found during the last reset iteration!
08:11:31.902 WARNING | The best plan was found during the last reset iteration!
08:11:33.192 WARNING | The best plan was found during the last reset iteration!
08:11:33.376 CONFIG | Gipsy 8 10 10
08:11:33.376 CONFIG | Gipsy WORSE  1161.5
08:11:33.376 CONFIG | Gipsy BEST   5.5
08:11:33.376 CONFIG | Gipsy AVG    430.35
08:11:33.376 CONFIG | Gipsy NORMAL 756.5
08:11:33.376 CONFIG | Gipsy PRED   756.5
08:11:33.376 CONFIG | 	Marginal Cost : 756.5
08:11:33.376 CONFIG | 	minBid : 148
08:11:33.376 CONFIG | 	final bid : 756.5
08:11:33.376 CONFIG | Gipsy has bid 757
08:11:33.377 CONFIG | Simple bid 688 for n° 11 and won [total = 3]
08:11:33.377 CONFIG | Simple is bidding...
08:11:33.414 CONFIG | Simple has bid 570
08:11:33.414 CONFIG | Gipsy bid 757 for n° 11 and lost [total = 8]
08:11:33.415 CONFIG | Gipsy is bidding...
08:11:33.827 WARNING | The best plan was found during the last reset iteration!
08:11:35.550 WARNING | The best plan was found during the last reset iteration!
08:11:36.650 WARNING | The best plan was found during the last reset iteration!
08:11:36.849 WARNING | The best plan was found during the last reset iteration!
08:11:36.849 CONFIG | Gipsy 8 10 10
08:11:36.850 CONFIG | Gipsy WORSE  521.5
08:11:36.850 CONFIG | Gipsy BEST   7.5
08:11:36.850 CONFIG | Gipsy AVG    244.95
08:11:36.850 CONFIG | Gipsy NORMAL 411.5
08:11:36.850 CONFIG | Gipsy PRED   411.5
08:11:36.850 CONFIG | 	Marginal Cost : 411.5
08:11:36.850 CONFIG | 	minBid : 148
08:11:36.850 CONFIG | 	final bid : 411.5
08:11:36.850 CONFIG | Gipsy has bid 412
08:11:36.850 CONFIG | Simple bid 570 for n° 12 and lost [total = 3]
08:11:36.850 CONFIG | Simple is bidding...
08:11:36.892 CONFIG | Simple has bid 537
08:11:36.892 CONFIG | Gipsy bid 412 for n° 12 and won [total = 9]
08:11:36.892 CONFIG | Gipsy is bidding...
08:11:37.135 WARNING | The best plan was found during the last reset iteration!
08:11:38.414 WARNING | The best plan was found during the last reset iteration!
08:11:38.529 WARNING | The best plan was found during the last reset iteration!
08:11:40.147 WARNING | The best plan was found during the last reset iteration!
08:11:40.320 CONFIG | Gipsy 9 10 10
08:11:40.320 CONFIG | Gipsy WORSE  655.0
08:11:40.320 CONFIG | Gipsy BEST   0.0
08:11:40.320 CONFIG | Gipsy AVG    328.65
08:11:40.320 CONFIG | Gipsy NORMAL 78.5
08:11:40.320 CONFIG | Gipsy PRED   78.5
08:11:40.320 CONFIG | 	Marginal Cost : 78.5
08:11:40.320 CONFIG | 	minBid : 148
08:11:40.320 CONFIG | 	final bid : 113.25
08:11:40.320 CONFIG | Gipsy has bid 114
08:11:40.321 CONFIG | Simple bid 537 for n° 13 and lost [total = 3]
08:11:40.321 CONFIG | Simple is bidding...
08:11:40.352 CONFIG | Simple has bid 937
08:11:40.353 CONFIG | Gipsy bid 114 for n° 13 and won [total = 10]
08:11:40.353 CONFIG | Gipsy is bidding...
08:11:40.745 CONFIG | 	Marginal Cost : 0.0
08:11:40.745 CONFIG | 	minBid : 537
08:11:40.745 CONFIG | 	final bid : 268.5
08:11:40.745 CONFIG | Gipsy has bid 269
08:11:40.746 CONFIG | Simple bid 937 for n° 14 and lost [total = 3]
08:11:40.746 CONFIG | Simple is bidding...
08:11:40.766 CONFIG | Simple has bid 351
08:11:40.766 CONFIG | Gipsy bid 269 for n° 14 and won [total = 11]
08:11:40.766 CONFIG | Gipsy is bidding...
08:11:41.138 CONFIG | 	Marginal Cost : 890.5
08:11:41.138 CONFIG | 	minBid : 537
08:11:41.138 CONFIG | 	final bid : 890.5
08:11:41.138 CONFIG | Gipsy has bid 891
08:11:47.329 CONFIG | Simple bid 351 for n° 15 and won [total = 4]
08:11:47.329 CONFIG | Simple got 4 tasks
08:11:47.329 CONFIG | Generating plan for Simple
08:11:47.466 CONFIG | Simple total cost   = 1642.5
08:11:47.466 CONFIG | Simple total reward = 1643
08:11:47.466 CONFIG | 	Simple PROFIT is 0.5
08:11:47.471 CONFIG | Gipsy bid 891 for n° 15 and lost [total = 11]
08:11:47.471 CONFIG | Gipsy got 11 tasks
08:11:47.471 CONFIG | Generating plan for Gipsy
08:11:48.706 WARNING | The best plan was found during the last reset iteration!
08:11:48.706 CONFIG | Gipsy total cost   = 4251.5
08:11:48.706 CONFIG | Gipsy total reward = 4916
08:11:48.707 CONFIG | 	Gipsy PROFIT is 664.5
08:12:05.668 CONFIG | Wrote tournament/test/auction2-Simple-Gipsy.xml
08:12:06.109 INFO | LogistPlatform finished successfully!
08:12:06.110 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Simple-Naive.xml -a tournament/test/agents.xml config/auction2.xml Simple Naive
08:12:06.238 CONFIG | Reading config/auction2.xml
08:12:06.304 CONFIG | Reading config/settings_auction.xml
08:12:06.810 CONFIG | Reading config/topology/the_netherlands.xml
08:12:06.832 CONFIG | Reading tournament/test/agents.xml
08:12:06.856 CONFIG | Simple agent has vehicles Vehicle 1 Vehicle 2 
08:12:06.861 CONFIG | Naive agent has vehicles Vehicle 3 Vehicle 4 
08:12:06.881 CONFIG | Simple is bidding...
08:12:06.920 CONFIG | Simple has bid 895
08:12:06.920 CONFIG | Naive is bidding...
08:12:06.922 CONFIG | Naive has bid 954
08:12:06.923 CONFIG | Simple bid 895 for n° 1 and won [total = 1]
08:12:06.923 CONFIG | Simple is bidding...
08:12:06.972 CONFIG | Simple has bid 1042
08:12:06.973 CONFIG | Naive bid 954 for n° 1 and lost [total = 0]
08:12:06.973 CONFIG | Naive is bidding...
08:12:06.973 CONFIG | Naive has bid 1286
08:12:06.973 CONFIG | Simple bid 1042 for n° 2 and won [total = 2]
08:12:06.973 CONFIG | Simple is bidding...
08:12:07.039 CONFIG | Simple has bid 843
08:12:07.039 CONFIG | Naive bid 1286 for n° 2 and lost [total = 0]
08:12:07.039 CONFIG | Naive is bidding...
08:12:07.040 CONFIG | Naive has bid 1570
08:12:07.040 CONFIG | Simple bid 843 for n° 3 and won [total = 3]
08:12:07.040 CONFIG | Simple is bidding...
08:12:07.099 CONFIG | Simple has bid 0
08:12:07.099 CONFIG | Naive bid 1570 for n° 3 and lost [total = 0]
08:12:07.099 CONFIG | Naive is bidding...
08:12:07.099 CONFIG | Naive has bid 1548
08:12:07.100 CONFIG | Simple bid 0 for n° 4 and won [total = 4]
08:12:07.100 CONFIG | Simple is bidding...
08:12:07.179 CONFIG | Simple has bid 285
08:12:07.180 CONFIG | Naive bid 1548 for n° 4 and lost [total = 0]
08:12:07.180 CONFIG | Naive is bidding...
08:12:07.180 CONFIG | Naive has bid 753
08:12:07.180 CONFIG | Simple bid 285 for n° 5 and won [total = 5]
08:12:07.180 CONFIG | Simple is bidding...
08:12:07.290 CONFIG | Simple has bid 584
08:12:07.291 CONFIG | Naive bid 753 for n° 5 and lost [total = 0]
08:12:07.291 CONFIG | Naive is bidding...
08:12:07.291 CONFIG | Naive has bid 1785
08:12:07.291 CONFIG | Simple bid 584 for n° 6 and won [total = 6]
08:12:07.291 CONFIG | Simple is bidding...
08:12:07.363 WARNING | The best plan was found during the last reset iteration!
08:12:07.507 CONFIG | Simple has bid 0
08:12:07.507 CONFIG | Naive bid 1785 for n° 6 and lost [total = 0]
08:12:07.507 CONFIG | Naive is bidding...
08:12:07.507 CONFIG | Naive has bid 800
08:12:07.508 CONFIG | Simple bid 0 for n° 7 and won [total = 7]
08:12:07.508 CONFIG | Simple is bidding...
08:12:07.703 CONFIG | Simple has bid 374
08:12:07.703 CONFIG | Naive bid 800 for n° 7 and lost [total = 0]
08:12:07.703 CONFIG | Naive is bidding...
08:12:07.703 CONFIG | Naive has bid 885
08:12:07.704 CONFIG | Simple bid 374 for n° 8 and won [total = 8]
08:12:07.704 CONFIG | Simple is bidding...
08:12:07.799 WARNING | The best plan was found during the last reset iteration!
08:12:07.972 CONFIG | Simple has bid 125
08:12:07.973 CONFIG | Naive bid 885 for n° 8 and lost [total = 0]
08:12:07.973 CONFIG | Naive is bidding...
08:12:07.973 CONFIG | Naive has bid 1266
08:12:07.973 CONFIG | Simple bid 125 for n° 9 and won [total = 9]
08:12:07.973 CONFIG | Simple is bidding...
08:12:08.297 WARNING | The best plan was found during the last reset iteration!
08:12:08.297 CONFIG | Simple has bid 338
08:12:08.297 CONFIG | Naive bid 1266 for n° 9 and lost [total = 0]
08:12:08.297 CONFIG | Naive is bidding...
08:12:08.297 CONFIG | Naive has bid 1707
08:12:08.298 CONFIG | Simple bid 338 for n° 10 and won [total = 10]
08:12:08.298 CONFIG | Simple is bidding...
08:12:08.719 CONFIG | Simple has bid 342
08:12:08.720 CONFIG | Naive bid 1707 for n° 10 and lost [total = 0]
08:12:08.720 CONFIG | Naive is bidding...
08:12:08.720 CONFIG | Naive has bid 1484
08:12:08.720 CONFIG | Simple bid 342 for n° 11 and won [total = 11]
08:12:08.720 CONFIG | Simple is bidding...
08:12:09.080 CONFIG | Simple has bid 72
08:12:09.080 CONFIG | Naive bid 1484 for n° 11 and lost [total = 0]
08:12:09.080 CONFIG | Naive is bidding...
08:12:09.080 CONFIG | Naive has bid 1027
08:12:09.081 CONFIG | Simple bid 72 for n° 12 and won [total = 12]
08:12:09.081 CONFIG | Simple is bidding...
08:12:09.568 CONFIG | Simple has bid 427
08:12:09.568 CONFIG | Naive bid 1027 for n° 12 and lost [total = 0]
08:12:09.568 CONFIG | Naive is bidding...
08:12:09.568 CONFIG | Naive has bid 736
08:12:09.568 CONFIG | Simple bid 427 for n° 13 and won [total = 13]
08:12:09.568 CONFIG | Simple is bidding...
08:12:10.126 CONFIG | Simple has bid 482
08:12:10.126 CONFIG | Naive bid 736 for n° 13 and lost [total = 0]
08:12:10.126 CONFIG | Naive is bidding...
08:12:10.126 CONFIG | Naive has bid 803
08:12:10.126 CONFIG | Simple bid 482 for n° 14 and won [total = 14]
08:12:10.126 CONFIG | Simple is bidding...
08:12:10.860 WARNING | The best plan was found during the last reset iteration!
08:12:10.860 CONFIG | Simple has bid 520
08:12:10.860 CONFIG | Naive bid 803 for n° 14 and lost [total = 0]
08:12:10.860 CONFIG | Naive is bidding...
08:12:10.860 CONFIG | Naive has bid 1324
08:12:15.611 CONFIG | Simple bid 520 for n° 15 and won [total = 15]
08:12:15.611 CONFIG | Simple got 15 tasks
08:12:15.611 CONFIG | Generating plan for Simple
08:12:17.597 WARNING | The best plan was found during the last reset iteration!
08:12:17.597 CONFIG | Simple total cost   = 5921.0
08:12:17.597 CONFIG | Simple total reward = 6329
08:12:17.597 CONFIG | 	Simple PROFIT is 408.0
08:12:17.601 CONFIG | Naive bid 1324 for n° 15 and lost [total = 0]
08:12:17.601 CONFIG | Naive got 0 tasks
08:12:17.601 CONFIG | Generating plan for Naive
08:12:17.601 CONFIG | Naive total cost   = 0.0
08:12:17.601 CONFIG | Naive total reward = 0
08:12:17.601 CONFIG | 	Naive PROFIT is 0.0
08:12:23.633 CONFIG | Wrote tournament/test/auction2-Simple-Naive.xml
08:12:24.076 INFO | LogistPlatform finished successfully!
08:12:24.077 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction2-Simple-SafeGambler.xml -a tournament/test/agents.xml config/auction2.xml Simple SafeGambler
08:12:24.212 CONFIG | Reading config/auction2.xml
08:12:24.294 CONFIG | Reading config/settings_auction.xml
08:12:24.776 CONFIG | Reading config/topology/the_netherlands.xml
08:12:24.801 CONFIG | Reading tournament/test/agents.xml
08:12:24.826 CONFIG | Simple agent has vehicles Vehicle 1 Vehicle 2 
08:12:24.832 CONFIG | Safe Gambler agent has vehicles Vehicle 3 Vehicle 4 
08:12:24.851 CONFIG | Simple is bidding...
08:12:24.894 CONFIG | Simple has bid 895
08:12:24.894 CONFIG | Safe Gambler is bidding...
08:12:24.916 CONFIG | Safe Gambler has bid 954
08:12:24.917 CONFIG | Simple bid 895 for n° 1 and won [total = 1]
08:12:24.917 CONFIG | Simple is bidding...
08:12:24.961 CONFIG | Simple has bid 1042
08:12:24.962 CONFIG | Safe Gambler bid 954 for n° 1 and lost [total = 0]
08:12:24.962 CONFIG | Safe Gambler is bidding...
08:12:24.973 CONFIG | 	Marginal Cost : 1255.5
08:12:24.973 CONFIG | 	minBid : 895
08:12:24.973 CONFIG | 	final bid : 1255.5
08:12:24.973 CONFIG | Safe Gambler has bid 1256
08:12:24.974 CONFIG | Simple bid 1042 for n° 2 and won [total = 2]
08:12:24.974 CONFIG | Simple is bidding...
08:12:25.034 CONFIG | Simple has bid 843
08:12:25.034 CONFIG | Safe Gambler bid 1256 for n° 2 and lost [total = 0]
08:12:25.034 CONFIG | Safe Gambler is bidding...
08:12:25.041 CONFIG | 	Marginal Cost : 773.5
08:12:25.041 CONFIG | 	minBid : 895
08:12:25.041 CONFIG | 	final bid : 834.25
08:12:25.041 CONFIG | Safe Gambler has bid 835
08:12:25.042 CONFIG | Simple bid 843 for n° 3 and lost [total = 2]
08:12:25.042 CONFIG | Simple is bidding...
08:12:25.066 CONFIG | Simple has bid 114
08:12:25.066 CONFIG | Safe Gambler bid 835 for n° 3 and won [total = 1]
08:12:25.066 CONFIG | Safe Gambler is bidding...
08:12:25.092 CONFIG | 	Marginal Cost : 1255.5
08:12:25.092 CONFIG | 	minBid : 843
08:12:25.092 CONFIG | 	final bid : 1255.5
08:12:25.092 CONFIG | Safe Gambler has bid 1256
08:12:25.093 CONFIG | Simple bid 114 for n° 4 and won [total = 3]
08:12:25.093 CONFIG | Simple is bidding...
08:12:25.156 CONFIG | Simple has bid 438
08:12:25.157 CONFIG | Safe Gambler bid 1256 for n° 4 and lost [total = 1]
08:12:25.157 CONFIG | Safe Gambler is bidding...
08:12:25.170 CONFIG | 	Marginal Cost : 115.5
08:12:25.170 CONFIG | 	minBid : 114
08:12:25.170 CONFIG | 	final bid : 115.5
08:12:25.170 CONFIG | Safe Gambler has bid 116
08:12:25.170 CONFIG | Simple bid 438 for n° 5 and lost [total = 3]
08:12:25.170 CONFIG | Simple is bidding...
08:12:25.210 CONFIG | Simple has bid 756
08:12:25.210 CONFIG | Safe Gambler bid 116 for n° 5 and won [total = 2]
08:12:25.210 CONFIG | Safe Gambler is bidding...
08:12:25.264 CONFIG | 	Marginal Cost : 1522.5
08:12:25.264 CONFIG | 	minBid : 114
08:12:25.264 CONFIG | 	final bid : 1522.5
08:12:25.264 CONFIG | Safe Gambler has bid 1523
08:12:25.264 CONFIG | Simple bid 756 for n° 6 and won [total = 4]
08:12:25.265 CONFIG | Simple is bidding...
08:12:25.400 CONFIG | Simple has bid 0
08:12:25.400 CONFIG | Safe Gambler bid 1523 for n° 6 and lost [total = 2]
08:12:25.400 CONFIG | Safe Gambler is bidding...
08:12:25.420 CONFIG | 	Marginal Cost : 282.0
08:12:25.420 CONFIG | 	minBid : 114
08:12:25.420 CONFIG | 	final bid : 282.0
08:12:25.420 CONFIG | Safe Gambler has bid 282
08:12:25.420 CONFIG | Simple bid 0 for n° 7 and won [total = 5]
08:12:25.420 CONFIG | Simple is bidding...
08:12:25.543 CONFIG | Simple has bid 0
08:12:25.543 CONFIG | Safe Gambler bid 282 for n° 7 and lost [total = 2]
08:12:25.543 CONFIG | Safe Gambler is bidding...
08:12:25.570 CONFIG | 	Marginal Cost : 687.0
08:12:25.570 CONFIG | 	minBid : 0
08:12:25.570 CONFIG | 	final bid : 687.0
08:12:25.570 CONFIG | Safe Gambler has bid 687
08:12:25.570 CONFIG | Simple bid 0 for n° 8 and won [total = 6]
08:12:25.570 CONFIG | Simple is bidding...
08:12:25.752 CONFIG | Simple has bid 466
08:12:25.752 CONFIG | Safe Gambler bid 687 for n° 8 and lost [total = 2]
08:12:25.752 CONFIG | Safe Gambler is bidding...
08:12:25.770 CONFIG | 	Marginal Cost : 148.0
08:12:25.770 CONFIG | 	minBid : 0
08:12:25.770 CONFIG | 	final bid : 148.0
08:12:25.770 CONFIG | Safe Gambler has bid 148
08:12:25.771 CONFIG | Simple bid 466 for n° 9 and lost [total = 6]
08:12:25.771 CONFIG | Simple is bidding...
08:12:25.836 CONFIG | Simple has bid 941
08:12:25.836 CONFIG | Safe Gambler bid 148 for n° 9 and won [total = 3]
08:12:25.836 CONFIG | Safe Gambler is bidding...
08:12:25.885 CONFIG | 	Marginal Cost : 134.0
08:12:25.885 CONFIG | 	minBid : 0
08:12:25.885 CONFIG | 	final bid : 134.0
08:12:25.885 CONFIG | Safe Gambler has bid 134
08:12:25.885 CONFIG | Simple bid 941 for n° 10 and lost [total = 6]
08:12:25.885 CONFIG | Simple is bidding...
08:12:25.986 CONFIG | Simple has bid 767
08:12:25.986 CONFIG | Safe Gambler bid 134 for n° 10 and won [total = 4]
08:12:25.986 CONFIG | Safe Gambler is bidding...
08:12:26.070 CONFIG | 	Marginal Cost : 919.0
08:12:26.070 CONFIG | 	minBid : 0
08:12:26.070 CONFIG | 	final bid : 919.0
08:12:26.070 CONFIG | Safe Gambler has bid 919
08:12:26.070 CONFIG | Simple bid 767 for n° 11 and won [total = 7]
08:12:26.070 CONFIG | Simple is bidding...
08:12:26.290 CONFIG | Simple has bid 321
08:12:26.290 CONFIG | Safe Gambler bid 919 for n° 11 and lost [total = 4]
08:12:26.290 CONFIG | Safe Gambler is bidding...
08:12:26.321 CONFIG | 	Marginal Cost : 851.0
08:12:26.321 CONFIG | 	minBid : 0
08:12:26.321 CONFIG | 	final bid : 851.0
08:12:26.321 CONFIG | Safe Gambler has bid 851
08:12:26.321 CONFIG | Simple bid 321 for n° 12 and won [total = 8]
08:12:26.321 CONFIG | Simple is bidding...
08:12:26.643 CONFIG | Simple has bid 187
08:12:26.643 CONFIG | Safe Gambler bid 851 for n° 12 and lost [total = 4]
08:12:26.643 CONFIG | Safe Gambler is bidding...
08:12:26.686 CONFIG | 	Marginal Cost : 417.0
08:12:26.686 CONFIG | 	minBid : 0
08:12:26.686 CONFIG | 	final bid : 417.0
08:12:26.686 CONFIG | Safe Gambler has bid 417
08:12:26.686 CONFIG | Simple bid 187 for n° 13 and won [total = 9]
08:12:26.687 CONFIG | Simple is bidding...
08:12:27.089 CONFIG | Simple has bid 324
08:12:27.090 CONFIG | Safe Gambler bid 417 for n° 13 and lost [total = 4]
08:12:27.090 CONFIG | Safe Gambler is bidding...
08:12:27.129 CONFIG | 	Marginal Cost : 661.5
08:12:27.129 CONFIG | 	minBid : 0
08:12:27.129 CONFIG | 	final bid : 661.5
08:12:27.129 CONFIG | Safe Gambler has bid 662
08:12:27.129 CONFIG | Simple bid 324 for n° 14 and won [total = 10]
08:12:27.129 CONFIG | Simple is bidding...
08:12:27.558 WARNING | The best plan was found during the last reset iteration!
08:12:27.558 CONFIG | Simple has bid 599
08:12:27.558 CONFIG | Safe Gambler bid 662 for n° 14 and lost [total = 4]
08:12:27.558 CONFIG | Safe Gambler is bidding...
08:12:27.587 CONFIG | 	Marginal Cost : 1032.0
08:12:27.587 CONFIG | 	minBid : 187
08:12:27.587 CONFIG | 	final bid : 1032.0
08:12:27.587 CONFIG | Safe Gambler has bid 1032
08:12:32.676 CONFIG | Simple bid 599 for n° 15 and won [total = 11]
08:12:32.676 CONFIG | Simple got 11 tasks
08:12:32.676 CONFIG | Generating plan for Simple
08:12:34.185 CONFIG | Simple total cost   = 4654.5
08:12:34.185 CONFIG | Simple total reward = 5005
08:12:34.185 CONFIG | 	Simple PROFIT is 350.5
08:12:34.189 CONFIG | Safe Gambler bid 1032 for n° 15 and lost [total = 4]
08:12:34.190 CONFIG | Safe Gambler got 4 tasks
08:12:34.190 CONFIG | Generating plan for Safe Gambler
08:12:34.351 CONFIG | Safe Gambler total cost   = 1171.0
08:12:34.351 CONFIG | Safe Gambler total reward = 1233
08:12:34.351 CONFIG | 	Safe Gambler PROFIT is 62.0
08:12:38.147 CONFIG | Wrote tournament/test/auction2-Simple-SafeGambler.xml
08:12:38.480 INFO | LogistPlatform finished successfully!
