05:48:24.769 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Gipsy-Naive.xml -a tournament/test/agents.xml config/auction.xml Gipsy Naive
06:08:30.303 CONFIG | 	final bid : 1383.0
06:08:30.303 CONFIG | Safe Gambler has bid 1383
06:08:30.303 CONFIG | Simple bid 3031 for n° 4 and lost [total = 0]
06:08:30.303 CONFIG | Simple is bidding...
06:08:30.312 CONFIG | Simple has bid 3626
06:08:30.312 CONFIG | Safe Gambler bid 1383 for n° 5 and won [total = 5]
06:08:30.312 CONFIG | Safe Gambler is bidding...
06:08:30.463 CONFIG | 	Marginal Cost : 201.0
06:08:30.463 CONFIG | 	minBid : 2766
06:08:30.463 CONFIG | 	final bid : 1483.5
06:08:30.463 CONFIG | Safe Gambler has bid 1484
06:08:30.464 CONFIG | Simple bid 3626 for n° 5 and lost [total = 0]
06:08:30.464 CONFIG | Simple is bidding...
06:08:30.466 CONFIG | Simple has bid 575
06:08:30.467 CONFIG | Safe Gambler bid 1484 for n° 6 and lost [total = 5]
06:08:30.467 CONFIG | Safe Gambler is bidding...
06:08:30.575 CONFIG | 	Marginal Cost : 0.0
06:08:30.575 CONFIG | 	minBid : 575
06:08:30.575 CONFIG | 	final bid : 287.5
06:08:30.575 CONFIG | Safe Gambler has bid 288
06:08:30.575 CONFIG | Simple bid 575 for n° 6 and won [total = 1]
06:08:30.575 CONFIG | Simple is bidding...
06:08:30.605 CONFIG | Simple has bid 2330
06:08:30.606 CONFIG | Safe Gambler bid 288 for n° 7 and won [total = 6]
06:08:30.606 CONFIG | Safe Gambler is bidding...
06:08:30.804 CONFIG | 	Marginal Cost : 0.0
06:08:30.804 CONFIG | 	minBid : 575
06:08:30.804 CONFIG | 	final bid : 287.5
06:08:30.804 CONFIG | Safe Gambler has bid 288
06:08:30.805 CONFIG | Simple bid 2330 for n° 7 and lost [total = 1]
06:08:30.805 CONFIG | Simple is bidding...
06:08:30.817 CONFIG | Simple has bid 1065
06:08:30.817 CONFIG | Safe Gambler bid 288 for n° 8 and won [total = 7]
06:08:30.817 CONFIG | Safe Gambler is bidding...
06:08:31.141 CONFIG | 	Marginal Cost : 2448.0
06:08:31.141 CONFIG | 	minBid : 575
06:08:31.141 CONFIG | 	final bid : 2448.0
06:08:31.141 CONFIG | Safe Gambler has bid 2448
06:08:31.142 CONFIG | Simple bid 1065 for n° 8 and lost [total = 1]
06:08:31.142 CONFIG | Simple is bidding...
06:08:31.149 CONFIG | Simple has bid 1814
06:08:31.150 CONFIG | Safe Gambler bid 2448 for n° 9 and lost [total = 7]
06:08:31.150 CONFIG | Safe Gambler is bidding...
06:08:31.353 CONFIG | 	Marginal Cost : 1051.0
06:08:31.353 CONFIG | 	minBid : 575
06:08:31.353 CONFIG | 	final bid : 1051.0
06:08:31.353 CONFIG | Safe Gambler has bid 1051
06:08:31.353 CONFIG | Simple bid 1814 for n° 9 and won [total = 2]
06:08:31.353 CONFIG | Simple is bidding...
06:08:31.377 CONFIG | Simple has bid 1224
06:08:31.378 CONFIG | Safe Gambler bid 1051 for n° 10 and won [total = 8]
06:08:31.378 CONFIG | Safe Gambler is bidding...
06:08:31.788 CONFIG | 	Marginal Cost : 0.0
06:08:31.788 CONFIG | 	minBid : 575
06:08:31.788 CONFIG | 	final bid : 287.5
06:08:31.788 CONFIG | Safe Gambler has bid 288
06:08:31.788 CONFIG | Simple bid 1224 for n° 10 and lost [total = 2]
06:08:31.788 CONFIG | Simple is bidding...
06:08:31.800 CONFIG | Simple has bid 575
06:08:31.801 CONFIG | Safe Gambler bid 288 for n° 11 and won [total = 9]
06:08:31.801 CONFIG | Safe Gambler is bidding...
06:08:32.352 CONFIG | 	Marginal Cost : 748.0
06:08:32.352 CONFIG | 	minBid : 575
06:08:32.352 CONFIG | 	final bid : 748.0
06:08:32.352 CONFIG | Safe Gambler has bid 748
06:08:32.352 CONFIG | Simple bid 575 for n° 11 and lost [total = 2]
06:08:32.352 CONFIG | Simple is bidding...
06:08:32.363 CONFIG | Simple has bid 451
06:08:32.363 CONFIG | Safe Gambler bid 748 for n° 12 and lost [total = 9]
06:08:32.363 CONFIG | Safe Gambler is bidding...
06:08:32.604 CONFIG | 	Marginal Cost : 0.0
06:08:32.604 CONFIG | 	minBid : 451
06:08:32.604 CONFIG | 	final bid : 225.5
06:08:32.604 CONFIG | Safe Gambler has bid 226
06:08:32.605 CONFIG | Simple bid 451 for n° 12 and won [total = 3]
06:08:32.605 CONFIG | Simple is bidding...
06:08:32.641 CONFIG | Simple has bid 1893
06:08:32.641 CONFIG | Safe Gambler bid 226 for n° 13 and won [total = 10]
06:08:32.641 CONFIG | Safe Gambler is bidding...
06:08:33.283 CONFIG | 	Marginal Cost : 985.0
06:08:33.283 CONFIG | 	minBid : 451
06:08:33.283 CONFIG | 	final bid : 985.0
06:08:33.283 CONFIG | Safe Gambler has bid 985
06:08:33.283 CONFIG | Simple bid 1893 for n° 13 and lost [total = 3]
06:08:33.283 CONFIG | Simple is bidding...
06:08:33.308 CONFIG | Simple has bid 1728
06:08:33.308 CONFIG | Safe Gambler bid 985 for n° 14 and won [total = 11]
06:08:33.308 CONFIG | Safe Gambler is bidding...
06:08:34.298 CONFIG | 	Marginal Cost : 1095.0
06:08:34.298 CONFIG | 	minBid : 451
06:08:34.298 CONFIG | 	final bid : 1095.0
06:08:34.298 CONFIG | Safe Gambler has bid 1095
06:08:34.299 CONFIG | Simple bid 1728 for n° 14 and lost [total = 3]
06:08:34.299 CONFIG | Simple is bidding...
06:08:34.323 CONFIG | Simple has bid 569
06:08:34.323 CONFIG | Safe Gambler bid 1095 for n° 15 and lost [total = 11]
06:08:34.323 CONFIG | Safe Gambler is bidding...
06:08:34.919 CONFIG | 	Marginal Cost : 0.0
06:08:34.919 CONFIG | 	minBid : 451
06:08:34.919 CONFIG | 	final bid : 225.5
06:08:34.919 CONFIG | Safe Gambler has bid 226
06:08:34.920 CONFIG | Simple bid 569 for n° 15 and won [total = 4]
06:08:34.920 CONFIG | Simple is bidding...
06:08:34.986 CONFIG | Simple has bid 0
06:08:34.986 CONFIG | Safe Gambler bid 226 for n° 16 and lost [total = 11]
06:08:34.986 CONFIG | Safe Gambler is bidding...
06:08:35.465 CONFIG | 	Marginal Cost : 0.0
06:08:35.465 CONFIG | 	minBid : 0
06:08:35.466 CONFIG | 	final bid : 0.0
06:08:35.466 CONFIG | Safe Gambler has bid 0
06:08:35.466 CONFIG | Simple bid 0 for n° 16 and won [total = 5]
06:08:35.466 CONFIG | Simple is bidding...
06:08:35.601 CONFIG | Simple has bid 0
06:08:35.602 CONFIG | Safe Gambler bid 0 for n° 17 and won [total = 12]
06:08:35.602 CONFIG | Safe Gambler is bidding...
06:08:36.605 CONFIG | 	Marginal Cost : 649.0
06:08:36.605 CONFIG | 	minBid : 0
06:08:36.605 CONFIG | 	final bid : 649.0
06:08:36.605 CONFIG | Safe Gambler has bid 649
06:08:36.605 CONFIG | Simple bid 0 for n° 17 and lost [total = 5]
06:08:36.605 CONFIG | Simple is bidding...
06:08:36.675 CONFIG | Simple has bid 575
06:08:36.675 CONFIG | Safe Gambler bid 649 for n° 18 and lost [total = 12]
06:08:36.675 CONFIG | Safe Gambler is bidding...
06:08:37.333 CONFIG | 	Marginal Cost : 1404.0
06:08:37.334 CONFIG | 	minBid : 0
06:08:37.334 CONFIG | 	final bid : 1404.0
06:08:37.334 CONFIG | Safe Gambler has bid 1404
06:08:37.334 CONFIG | Simple bid 575 for n° 18 and won [total = 6]
06:08:37.334 CONFIG | Simple is bidding...
06:08:37.506 CONFIG | Simple has bid 0
06:08:37.506 CONFIG | Safe Gambler bid 1404 for n° 19 and lost [total = 12]
06:08:37.506 CONFIG | Safe Gambler is bidding...
06:08:38.111 CONFIG | 	Marginal Cost : 0.0
06:08:38.111 CONFIG | 	minBid : 0
06:08:38.111 CONFIG | 	final bid : 0.0
06:08:38.111 CONFIG | Safe Gambler has bid 0
06:08:38.111 CONFIG | Simple bid 0 for n° 19 and won [total = 7]
06:08:38.111 CONFIG | Simple is bidding...
06:08:38.355 CONFIG | Simple has bid 1150
06:08:45.651 CONFIG | Safe Gambler bid 0 for n° 20 and won [total = 13]
06:08:45.652 CONFIG | Safe Gambler got 13 tasks
06:08:45.652 CONFIG | Generating plan for Safe Gambler
06:08:51.172 CONFIG | Safe Gambler total cost   = 8112.0
06:08:51.172 CONFIG | Safe Gambler total reward = 12414
06:08:51.172 CONFIG | 	Safe Gambler PROFIT is 4302.0
06:08:51.176 CONFIG | Simple bid 1150 for n° 20 and lost [total = 7]
06:08:51.176 CONFIG | Simple got 7 tasks
06:08:51.176 CONFIG | Generating plan for Simple
06:08:51.736 CONFIG | Simple total cost   = 3984.0
06:08:51.736 CONFIG | Simple total reward = 3984
06:08:51.736 CONFIG | 	Simple PROFIT is 0.0
06:09:13.396 CONFIG | Wrote tournament/test/auction-SafeGambler-Simple.xml
06:09:13.831 INFO | LogistPlatform finished successfully!
06:09:13.832 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Simple-Gipsy.xml -a tournament/test/agents.xml config/auction.xml Simple Gipsy
06:09:13.969 CONFIG | Reading config/auction.xml
06:09:14.043 CONFIG | Reading config/settings_auction.xml
06:09:14.481 CONFIG | Reading config/topology/england.xml
06:09:14.509 CONFIG | Reading tournament/test/agents.xml
06:09:14.536 CONFIG | Simple agent has vehicles Vehicle 1 Vehicle 2 
06:09:14.543 CONFIG | Gipsy agent has vehicles Vehicle 3 Vehicle 4 
06:09:14.562 CONFIG | Simple is bidding...
06:09:14.594 CONFIG | Simple has bid 2191
06:09:14.594 CONFIG | Gipsy is bidding...
06:09:17.724 WARNING | The best plan was found during the last reset iteration!
06:09:18.844 WARNING | The best plan was found during the last reset iteration!
06:09:21.428 CONFIG | Gipsy 0 10 10
06:09:21.428 CONFIG | Gipsy WORSE  1150.0
06:09:21.428 CONFIG | Gipsy BEST   0.0
06:09:21.428 CONFIG | Gipsy AVG    412.8
06:09:21.428 CONFIG | Gipsy NORMAL 2766.0
06:09:21.429 CONFIG | Gipsy PRED   1634.8000000000002
06:09:21.429 CONFIG | Gipsy has bid 1635
06:09:21.429 CONFIG | Simple bid 2191 for n° 1 and lost [total = 0]
06:09:21.429 CONFIG | Simple is bidding...
06:09:21.438 CONFIG | Simple has bid 2668
06:09:21.438 CONFIG | Gipsy bid 1635 for n° 1 and won [total = 1]
06:09:21.438 CONFIG | Gipsy is bidding...
06:09:27.423 WARNING | The best plan was found during the last reset iteration!
06:09:28.400 CONFIG | Gipsy 1 10 10
06:09:28.400 CONFIG | Gipsy WORSE  1943.0
06:09:28.400 CONFIG | Gipsy BEST   0.0
06:09:28.400 CONFIG | Gipsy AVG    627.0
06:09:28.400 CONFIG | Gipsy NORMAL 2382.0
06:09:28.400 CONFIG | Gipsy PRED   2074.7
06:09:28.400 CONFIG | 	Marginal Cost : 2074.7
06:09:28.400 CONFIG | 	minBid : 2191
06:09:28.400 CONFIG | 	final bid : 2132.85
06:09:28.400 CONFIG | Gipsy has bid 2133
06:09:28.401 CONFIG | Simple bid 2668 for n° 2 and lost [total = 0]
06:09:28.401 CONFIG | Simple is bidding...
06:09:28.406 CONFIG | Simple has bid 2215
06:09:28.406 CONFIG | Gipsy bid 2133 for n° 2 and won [total = 2]
06:09:28.406 CONFIG | Gipsy is bidding...
06:09:28.421 CONFIG | 	Marginal Cost : 0.0
06:09:28.421 CONFIG | 	minBid : 2191
06:09:28.421 CONFIG | 	final bid : 1095.5
06:09:28.421 CONFIG | Gipsy has bid 1096
06:09:28.422 CONFIG | Simple bid 2215 for n° 3 and lost [total = 0]
06:09:28.422 CONFIG | Simple is bidding...
06:09:28.427 CONFIG | Simple has bid 2114
06:09:28.427 CONFIG | Gipsy bid 1096 for n° 3 and won [total = 3]
06:09:28.427 CONFIG | Gipsy is bidding...
06:09:34.909 CONFIG | Gipsy 3 10 10
06:09:34.909 CONFIG | Gipsy WORSE  1607.0
06:09:34.909 CONFIG | Gipsy BEST   0.0
06:09:34.909 CONFIG | Gipsy AVG    422.5
06:09:34.909 CONFIG | Gipsy NORMAL 748.0
06:09:34.909 CONFIG | Gipsy PRED   748.0
06:09:34.909 CONFIG | 	Marginal Cost : 748.0
06:09:34.909 CONFIG | 	minBid : 2191
06:09:34.909 CONFIG | 	final bid : 1469.5
06:09:34.909 CONFIG | Gipsy has bid 1470
06:09:34.909 CONFIG | Simple bid 2114 for n° 4 and lost [total = 0]
06:09:34.909 CONFIG | Simple is bidding...
06:09:34.911 CONFIG | Simple has bid 2668
06:09:34.912 CONFIG | Gipsy bid 1470 for n° 4 and won [total = 4]
06:09:34.912 CONFIG | Gipsy is bidding...
06:09:34.961 CONFIG | 	Marginal Cost : 0.0
06:09:34.961 CONFIG | 	minBid : 2114
06:09:34.961 CONFIG | 	final bid : 1057.0
06:09:34.961 CONFIG | Gipsy has bid 1057
06:09:34.962 CONFIG | Simple bid 2668 for n° 5 and lost [total = 0]
06:09:34.962 CONFIG | Simple is bidding...
06:09:34.964 CONFIG | Simple has bid 1150
06:09:34.964 CONFIG | Gipsy bid 1057 for n° 5 and won [total = 5]
06:09:34.965 CONFIG | Gipsy is bidding...
06:09:35.050 CONFIG | 	Marginal Cost : 0.0
06:09:35.050 CONFIG | 	minBid : 2114
06:09:35.050 CONFIG | 	final bid : 1057.0
06:09:35.050 CONFIG | Gipsy has bid 1057
06:09:35.050 CONFIG | Simple bid 1150 for n° 6 and lost [total = 0]
06:09:35.050 CONFIG | Simple is bidding...
06:09:35.053 CONFIG | Simple has bid 2330
06:09:35.053 CONFIG | Gipsy bid 1057 for n° 6 and won [total = 6]
06:09:35.054 CONFIG | Gipsy is bidding...
06:09:35.175 CONFIG | 	Marginal Cost : 0.0
06:09:35.175 CONFIG | 	minBid : 1150
06:09:35.175 CONFIG | 	final bid : 575.0
06:09:35.175 CONFIG | Gipsy has bid 575
06:09:35.175 CONFIG | Simple bid 2330 for n° 7 and lost [total = 0]
06:09:35.175 CONFIG | Simple is bidding...
06:09:35.177 CONFIG | Simple has bid 1065
06:09:35.177 CONFIG | Gipsy bid 575 for n° 7 and won [total = 7]
06:09:35.178 CONFIG | Gipsy is bidding...
06:09:35.412 CONFIG | 	Marginal Cost : 0.0
06:09:35.412 CONFIG | 	minBid : 1150
06:09:35.412 CONFIG | 	final bid : 575.0
06:09:35.412 CONFIG | Gipsy has bid 575
06:09:35.413 CONFIG | Simple bid 1065 for n° 8 and lost [total = 0]
06:09:35.413 CONFIG | Simple is bidding...
06:09:35.416 CONFIG | Simple has bid 3038
06:09:35.416 CONFIG | Gipsy bid 575 for n° 8 and won [total = 8]
06:09:35.416 CONFIG | Gipsy is bidding...
06:09:42.566 WARNING | The best plan was found during the last reset iteration!
06:09:42.566 CONFIG | Gipsy 8 10 10
06:09:42.567 CONFIG | Gipsy WORSE  1799.0
06:09:42.567 CONFIG | Gipsy BEST   0.0
06:09:42.567 CONFIG | Gipsy AVG    683.5
06:09:42.567 CONFIG | Gipsy NORMAL 850.0
06:09:42.567 CONFIG | Gipsy PRED   850.0
06:09:42.567 CONFIG | 	Marginal Cost : 850.0
06:09:42.567 CONFIG | 	minBid : 1065
06:09:42.567 CONFIG | 	final bid : 957.5
06:09:42.567 CONFIG | Gipsy has bid 958
06:09:42.567 CONFIG | Simple bid 3038 for n° 9 and lost [total = 0]
06:09:42.567 CONFIG | Simple is bidding...
06:09:42.569 CONFIG | Simple has bid 1224
06:09:42.569 CONFIG | Gipsy bid 958 for n° 9 and won [total = 9]
06:09:42.569 CONFIG | Gipsy is bidding...
06:09:49.804 CONFIG | Gipsy 9 10 10
06:09:49.804 CONFIG | Gipsy WORSE  850.0
06:09:49.804 CONFIG | Gipsy BEST   850.0
06:09:49.804 CONFIG | Gipsy AVG    850.0
06:09:49.804 CONFIG | Gipsy NORMAL 850.0
06:09:49.804 CONFIG | Gipsy PRED   850.0
06:09:49.804 CONFIG | 	Marginal Cost : 850.0
06:09:49.805 CONFIG | 	minBid : 1065
06:09:49.805 CONFIG | 	final bid : 957.5
06:09:49.805 CONFIG | Gipsy has bid 958
06:09:49.805 CONFIG | Simple bid 1224 for n° 10 and lost [total = 0]
06:09:49.805 CONFIG | Simple is bidding...
06:09:49.808 CONFIG | Simple has bid 1165
06:09:49.808 CONFIG | Gipsy bid 958 for n° 10 and won [total = 10]
06:09:49.808 CONFIG | Gipsy is bidding...
06:09:50.576 CONFIG | 	Marginal Cost : 0.0
06:09:50.576 CONFIG | 	minBid : 1065
06:09:50.576 CONFIG | 	final bid : 532.5
06:09:50.576 CONFIG | Gipsy has bid 533
06:09:50.577 CONFIG | Simple bid 1165 for n° 11 and lost [total = 0]
06:09:50.577 CONFIG | Simple is bidding...
06:09:50.580 CONFIG | Simple has bid 1789
06:09:50.580 CONFIG | Gipsy bid 533 for n° 11 and won [total = 11]
06:09:50.580 CONFIG | Gipsy is bidding...
06:09:51.413 CONFIG | 	Marginal Cost : 0.0
06:09:51.414 CONFIG | 	minBid : 1065
06:09:51.414 CONFIG | 	final bid : 532.5
06:09:51.414 CONFIG | Gipsy has bid 533
06:09:51.414 CONFIG | Simple bid 1789 for n° 12 and lost [total = 0]
06:09:51.414 CONFIG | Simple is bidding...
06:09:51.416 CONFIG | Simple has bid 2215
06:09:51.416 CONFIG | Gipsy bid 533 for n° 12 and won [total = 12]
06:09:51.416 CONFIG | Gipsy is bidding...
06:09:52.399 CONFIG | 	Marginal Cost : 0.0
06:09:52.400 CONFIG | 	minBid : 1065
06:09:52.400 CONFIG | 	final bid : 532.5
06:09:52.400 CONFIG | Gipsy has bid 533
06:09:52.400 CONFIG | Simple bid 2215 for n° 13 and lost [total = 0]
06:09:52.400 CONFIG | Simple is bidding...
06:09:52.403 CONFIG | Simple has bid 1029
06:09:52.403 CONFIG | Gipsy bid 533 for n° 13 and won [total = 13]
06:09:52.403 CONFIG | Gipsy is bidding...
06:09:53.758 CONFIG | 	Marginal Cost : 985.0
06:09:53.758 CONFIG | 	minBid : 1065
06:09:53.758 CONFIG | 	final bid : 1025.0
06:09:53.758 CONFIG | Gipsy has bid 1025
06:09:53.759 CONFIG | Simple bid 1029 for n° 14 and lost [total = 0]
06:09:53.759 CONFIG | Simple is bidding...
06:09:53.760 CONFIG | Simple has bid 1986
06:09:53.761 CONFIG | Gipsy bid 1025 for n° 14 and won [total = 14]
06:09:53.761 CONFIG | Gipsy is bidding...
06:09:55.303 CONFIG | 	Marginal Cost : 0.0
06:09:55.304 CONFIG | 	minBid : 1029
06:09:55.304 CONFIG | 	final bid : 514.5
06:09:55.304 CONFIG | Gipsy has bid 515
06:09:55.304 CONFIG | Simple bid 1986 for n° 15 and lost [total = 0]
06:09:55.304 CONFIG | Simple is bidding...
06:09:55.307 CONFIG | Simple has bid 1268
06:09:55.307 CONFIG | Gipsy bid 515 for n° 15 and won [total = 15]
06:09:55.307 CONFIG | Gipsy is bidding...
06:09:57.667 CONFIG | 	Marginal Cost : 0.0
06:09:57.667 CONFIG | 	minBid : 1029
06:09:57.667 CONFIG | 	final bid : 514.5
06:09:57.667 CONFIG | Gipsy has bid 515
06:09:57.667 CONFIG | Simple bid 1268 for n° 16 and lost [total = 0]
06:09:57.667 CONFIG | Simple is bidding...
06:09:57.669 CONFIG | Simple has bid 590
06:09:57.669 CONFIG | Gipsy bid 515 for n° 16 and won [total = 16]
06:09:57.670 CONFIG | Gipsy is bidding...
06:10:00.273 CONFIG | 	Marginal Cost : 1180.0
06:10:00.273 CONFIG | 	minBid : 1029
06:10:00.273 CONFIG | 	final bid : 1180.0
06:10:00.273 CONFIG | Gipsy has bid 1180
06:10:00.273 CONFIG | Simple bid 590 for n° 17 and won [total = 1]
06:10:00.273 CONFIG | Simple is bidding...
06:10:00.298 CONFIG | Simple has bid 1898
06:10:00.298 CONFIG | Gipsy bid 1180 for n° 17 and lost [total = 16]
06:10:00.298 CONFIG | Gipsy is bidding...
06:10:01.521 CONFIG | 	Marginal Cost : 1799.0
06:10:01.522 CONFIG | 	minBid : 590
06:10:01.522 CONFIG | 	final bid : 1799.0
06:10:01.522 CONFIG | Gipsy has bid 1799
06:10:01.522 CONFIG | Simple bid 1898 for n° 18 and lost [total = 1]
06:10:01.522 CONFIG | Simple is bidding...
06:10:01.536 CONFIG | Simple has bid 3598
06:10:01.536 CONFIG | Gipsy bid 1799 for n° 18 and won [total = 17]
06:10:01.536 CONFIG | Gipsy is bidding...
06:10:04.496 CONFIG | 	Marginal Cost : 949.0
06:10:04.496 CONFIG | 	minBid : 590
06:10:04.496 CONFIG | 	final bid : 949.0
06:10:04.496 CONFIG | Gipsy has bid 949
06:10:04.496 CONFIG | Simple bid 3598 for n° 19 and lost [total = 1]
06:10:04.496 CONFIG | Simple is bidding...
06:10:04.506 CONFIG | Simple has bid 1808
06:10:04.506 CONFIG | Gipsy bid 949 for n° 19 and won [total = 18]
06:10:04.506 CONFIG | Gipsy is bidding...
06:10:06.773 WARNING | The best plan was found during the last reset iteration!
06:10:08.710 CONFIG | 	Marginal Cost : 766.0
06:10:08.710 CONFIG | 	minBid : 590
06:10:08.710 CONFIG | 	final bid : 766.0
06:10:08.710 CONFIG | Gipsy has bid 766
06:10:16.478 CONFIG | Simple bid 1808 for n° 20 and lost [total = 1]
06:10:16.478 CONFIG | Simple got 1 tasks
06:10:16.478 CONFIG | Generating plan for Simple
06:10:16.496 CONFIG | Simple total cost   = 590.0
06:10:16.496 CONFIG | Simple total reward = 590
06:10:16.496 CONFIG | 	Simple PROFIT is 0.0
06:10:16.500 CONFIG | Gipsy bid 766 for n° 20 and won [total = 19]
06:10:16.500 CONFIG | Gipsy got 19 tasks
06:10:16.500 CONFIG | Generating plan for Gipsy
06:10:26.475 CONFIG | Gipsy total cost   = 8928.0
06:10:26.475 CONFIG | Gipsy total reward = 18682
06:10:26.476 CONFIG | 	Gipsy PROFIT is 9754.0
06:10:45.056 CONFIG | Wrote tournament/test/auction-Simple-Gipsy.xml
06:10:45.500 INFO | LogistPlatform finished successfully!
06:10:45.501 FINE | Run command: java -Xmx1024m -classpath /Users/m/Prog/Projects/Intelligent-Agents/logist/logist.jar logist.LogistPlatform -o tournament/test/auction-Simple-Naive.xml -a tournament/test/agents.xml config/auction.xml Simple Naive
06:10:45.629 CONFIG | Reading config/auction.xml
06:10:45.709 CONFIG | Reading config/settings_auction.xml
06:10:46.115 CONFIG | Reading config/topology/england.xml
06:10:46.142 CONFIG | Reading tournament/test/agents.xml
06:10:46.169 CONFIG | Simple agent has vehicles Vehicle 1 Vehicle 2 
06:10:46.175 CONFIG | Naive agent has vehicles Vehicle 3 Vehicle 4 
06:10:46.198 CONFIG | Simple is bidding...
06:10:46.233 CONFIG | Simple has bid 2191
06:10:46.233 CONFIG | Naive is bidding...
06:10:46.235 CONFIG | Naive has bid 3415
06:10:46.236 CONFIG | Simple bid 2191 for n° 1 and won [total = 1]
06:10:46.236 CONFIG | Simple is bidding...
06:10:46.284 CONFIG | Simple has bid 2382
06:10:46.285 CONFIG | Naive bid 3415 for n° 1 and lost [total = 0]
06:10:46.285 CONFIG | Naive is bidding...
06:10:46.285 CONFIG | Naive has bid 4021
06:10:46.286 CONFIG | Simple bid 2382 for n° 2 and won [total = 2]
06:10:46.286 CONFIG | Simple is bidding...
06:10:46.358 CONFIG | Simple has bid 0
06:10:46.359 CONFIG | Naive bid 4021 for n° 2 and lost [total = 0]
06:10:46.359 CONFIG | Naive is bidding...
06:10:46.359 CONFIG | Naive has bid 3488
06:10:46.360 CONFIG | Simple bid 0 for n° 3 and won [total = 3]
06:10:46.360 CONFIG | Simple is bidding...
06:10:46.439 CONFIG | Simple has bid 748
06:10:46.439 CONFIG | Naive bid 3488 for n° 3 and lost [total = 0]
06:10:46.439 CONFIG | Naive is bidding...
06:10:46.439 CONFIG | Naive has bid 3998
06:10:46.440 CONFIG | Simple bid 748 for n° 4 and won [total = 4]
06:10:46.440 CONFIG | Simple is bidding...
06:10:46.538 CONFIG | Simple has bid 0
06:10:46.538 CONFIG | Naive bid 3998 for n° 4 and lost [total = 0]
06:10:46.538 CONFIG | Naive is bidding...
06:10:46.538 CONFIG | Naive has bid 4829
06:10:46.538 CONFIG | Simple bid 0 for n° 5 and won [total = 5]
06:10:46.539 CONFIG | Simple is bidding...
06:10:46.699 CONFIG | Simple has bid 201
06:10:46.700 CONFIG | Naive bid 4829 for n° 5 and lost [total = 0]
06:10:46.700 CONFIG | Naive is bidding...
06:10:46.700 CONFIG | Naive has bid 2525
06:10:46.700 CONFIG | Simple bid 201 for n° 6 and won [total = 6]
06:10:46.700 CONFIG | Simple is bidding...
06:10:46.978 CONFIG | Simple has bid 0
06:10:46.979 CONFIG | Naive bid 2525 for n° 6 and lost [total = 0]
06:10:46.979 CONFIG | Naive is bidding...
06:10:46.979 CONFIG | Naive has bid 4047
06:10:46.979 CONFIG | Simple bid 0 for n° 7 and won [total = 7]
06:10:46.979 CONFIG | Simple is bidding...
06:10:47.301 CONFIG | Simple has bid 0
06:10:47.301 CONFIG | Naive bid 4047 for n° 7 and lost [total = 0]
06:10:47.301 CONFIG | Naive is bidding...
06:10:47.302 CONFIG | Naive has bid 2948
06:10:47.302 CONFIG | Simple bid 0 for n° 8 and won [total = 8]
06:10:47.302 CONFIG | Simple is bidding...
06:10:47.712 CONFIG | Simple has bid 2448
06:10:47.712 CONFIG | Naive bid 2948 for n° 8 and lost [total = 0]
06:10:47.712 CONFIG | Naive is bidding...
06:10:47.712 CONFIG | Naive has bid 1955
06:10:47.713 CONFIG | Simple bid 2448 for n° 9 and lost [total = 8]
06:10:47.713 CONFIG | Simple is bidding...
06:10:47.900 CONFIG | Simple has bid 850
06:10:47.901 CONFIG | Naive bid 1955 for n° 9 and won [total = 1]
06:10:47.901 CONFIG | Naive is bidding...
06:10:47.901 CONFIG | Naive has bid 2001
06:10:47.901 CONFIG | Simple bid 850 for n° 10 and won [total = 9]
06:10:47.901 CONFIG | Simple is bidding...
06:10:48.395 CONFIG | Simple has bid 0
06:10:48.395 CONFIG | Naive bid 2001 for n° 10 and lost [total = 1]
06:10:48.395 CONFIG | Naive is bidding...
06:10:48.395 CONFIG | Naive has bid 735
06:10:48.396 CONFIG | Simple bid 0 for n° 11 and won [total = 10]
06:10:48.396 CONFIG | Simple is bidding...
06:10:49.038 CONFIG | Simple has bid 748
06:10:49.038 CONFIG | Naive bid 735 for n° 11 and lost [total = 1]
06:10:49.038 CONFIG | Naive is bidding...
06:10:49.038 CONFIG | Naive has bid 2869
06:10:49.039 CONFIG | Simple bid 748 for n° 12 and won [total = 11]
06:10:49.039 CONFIG | Simple is bidding...
06:10:50.013 CONFIG | Simple has bid 0
06:10:50.014 CONFIG | Naive bid 2869 for n° 12 and lost [total = 1]
06:10:50.014 CONFIG | Naive is bidding...
06:10:50.014 CONFIG | Naive has bid 1824
06:10:50.014 CONFIG | Simple bid 0 for n° 13 and won [total = 12]
06:10:50.014 CONFIG | Simple is bidding...
06:10:51.614 CONFIG | Simple has bid 985
06:10:51.614 CONFIG | Naive bid 1824 for n° 13 and lost [total = 1]
06:10:51.614 CONFIG | Naive is bidding...
06:10:51.614 CONFIG | Naive has bid 2262
06:10:51.614 CONFIG | Simple bid 985 for n° 14 and won [total = 13]
06:10:51.614 CONFIG | Simple is bidding...
06:10:53.096 CONFIG | Simple has bid 44
06:10:53.096 CONFIG | Naive bid 2262 for n° 14 and lost [total = 1]
06:10:53.096 CONFIG | Naive is bidding...
06:10:53.096 CONFIG | Naive has bid 3303
